ID,Name,Owner,Lat,Lon,Sensor
42930,"DeepwaterChampion ­Alaminos Canyon65",ExxonMobil,26.906,­94.906,Currents
42931,"Noble Bob Douglas­ Green Canyon364",ExxonMobil,27.601,­91.354,Currents
42932,"Deepwater Invictus­ Green Canyon653",BHP,27.327,­90.148,Currents
42933,"Noble Sam Croft ­Green Canyon 643",FCX,27.333,­90.599,Currents
42934,"Pacific Sharav ­Mississippi Canyon607",Chevron,28.367,­88.248,Currents
42935,"Tubular Bells Spar­ Green Canyon724",Amerada Hess,28.235,­88.995,Currents
42936,"Rowan Resolute ­MC387",Anadarko,28.599,­88.215,Currents
42937,"Maersk Viking ­Mississippi Canyon211",ExxonMobil,28.784,­88.235,Currents
42938,"Ocean Onyx ­Mississippi Canyon674","ApacheDeepwaterLLC",28.257,­89.274,Currents
42939,"Noble Tom Madden­ MississippiCanyon 84",FCX,28.859,­88.044,Currents
42940,"West Neptune ­Keathley Canyon829",LLOG,26.183,­92.115,Currents
ID,Name,Owner,Lat,Lon,Sensor
43001,8N 110W,NDBC,8,­110,"WatertemperatureWinds"
43010,"Woods Hole SpursWave Station",Woods Hole,10.051,­125.032,Waves
43301,8N 95W,NDBC,8,­95,"WatertemperatureWinds"
43412,"SOUTHWESTMANZANILLO ­ 240NM SW OFManzanillo, MX",NDBC,16.045,­106.967,Waterlevel
43413,"SOUTH ACAPULCO­ 360NM South ofAcapulco, MX",NDBC,11.012,­100.083,Waterlevel
44004,"HOTEL 200NM Eastof Cape May,NJ",NDBC,38.484,­70.433,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44005,"GULF OF MAINE ­78 NM East ofPortsmouth, NH",NDBC,43.201,­69.128,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44007,"PORTLAND ­ 12 NMSoutheast ofPortland,ME",NDBC,43.525,­70.141,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
44008,"NANTUCKET 54NMSoutheast ofNantucket",NDBC,40.504,­69.248,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
44009,"DELAWARE BAY 26NM Southeast ofCape May, NJ",NDBC,38.461,­74.703,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44011,"GEORGES BANK170 NM East ofHyannis, MA",NDBC,41.098,­66.619,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
44013,"BOSTON 16 NMEast of Boston, MA",NDBC,42.346,­70.651,"AirtemperatureBarometricpres sureConductivityCurrentsWatertem peratureWavesWinds"
44014,"VIRGINIA BEACH64 NM East ofVirginia Beach, VA",NDBC,36.611,­74.843,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
44017,"MONTAUK POINT ­23 NM SSW ofMontauk Point, NY",NDBC,40.693,­72.049,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44018,"CAPE COD ­ 9 NMNorth ofProvincetown, MA",NDBC,42.206,­70.143,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
44020,"NANTUCKETSOUND",NDBC,41.493,­70.279,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44021,"Buoy D ­ NewMeadows River",NERACOOS,43.762,­69.988,"AirtemperatureWatertemperatu reWavesWinds"
44022,Execution Rocks,MYSOUND,40.883,­73.728,"AirtemperatureBarometricpres sureWatertemperatureWinds"
44024,"Buoy N01 ­Northeast Channel",NERACOOS,42.327,­65.912,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44025,"LONG ISLAND ­ 30NM South of Islip,NY",NDBC,40.251,­73.164,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44027,"Jonesport, ME ­ 20NM SE ofJonesport, ME",NDBC,44.283,­67.3,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
44029,"Buoy A01 ­Massachusetts Bay",NERACOOS,42.523,­70.566,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44030,"Buoy B01 ­Western MaineShelf",NERACOOS,43.179,­70.426,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44031,"Buoy C0201 ­Casco Bay",NERACOOS,43.57,­70.06,"SalinityWaterte mperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
44032,"Buoy E01 ­ CentralMaine Shelf",NERACOOS,43.715,­69.355,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44033,"Buoy F01 ­Penobscot Bay",NERACOOS,44.055,­68.996,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44034,"Buoy I01 ­ EasternMaine Shelf",NERACOOS,44.103,­68.112,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44035,"Buoy J0201 ­Cobscook Bay",NERACOOS,44.89,­67.02,"SalinityWaterte mperatureWavesWinds"
44037,"Buoy M01 ­ JordanBasin",NERACOOS,43.491,­67.88,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44038,"Buoy L0102 ­Scotian Shelf",NERACOOS,43.633,­66.55,"SalinityWaterte mperatureWavesWinds"
44039,"Central Long IslandSound",MYSOUND,41.138,­72.655,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44040,"Western LongIsland Sound",MYSOUND,40.956,­73.58,"AirtemperatureBarometricpres sureWavesWinds"
44041,"Jamestown, VA",CBIBS,37.211,­76.787,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44042,"Potomac, MD",CBIBS,38.033,­76.335,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44043,"Patapsco, MD",CBIBS,39.152,­76.391,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44054,"Lower DelawareBay Buoy","DelawareCoastalProgram",38.883,­75.183,"WatertemperatureWaves"
ID,Name,Owner,Lat,Lon,Sensor
44055,"Central DelawareBay","DelawareCoastalProgram",39.122,­75.256,"WatertemperatureWaves"
44056,"Duck FRF, NC","U.S. ArmyCorps",36.199,­75.715,"WatertemperatureWaves"
44057,"Susquehanna, MD",CBIBS,39.54,­76.074,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
44058,"Stingray Point, VA",CBIBS,37.567,­76.257,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44059,"Norfolk, VA",CBIBS,36.846,­76.298,"AirtemperatureBarometricpres sureWatertemperatureWinds"
44060,"Eastern LongIsland Sound",MYSOUND,41.263,­72.067,"AirtemperatureBarometricpres sureWatertemperatureWinds"
44061,"Upper Potomac,MD",CBIBS,38.788,­77.036,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
44062,"Gooses Reef, MD",CBIBS,38.556,­76.415,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44063,"Annapolis, MD",CBIBS,38.971,­76.443,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44064,"First Landing, VA",CBIBS,36.998,­76.087,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44065,"New York HarborEntrance ­ 15 NMSE of Breezy Point, NY",NDBC,40.369,­73.703,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44066,"Texas Tower #4 ­75 NM East of LongBeach, NJ",NDBC,39.568,­72.586,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
44067,"Potomac River,Near HWY 301","IntellicheckMobilisa",38.368,­76.996,"AirtemperatureBarometricpres sureWinds"
ID,Name,Owner,Lat,Lon,Sensor
44068,"VCU Rice RiversCenter",CBIBS,37.314,­77.191,"AirtemperatureBarometricpres sureWatertemperatureWinds"
44069,Great South Bay,SBU,40.699,­73.087,"AirtemperatureSalinityWaterte mperatureWinds"
44070,"Buzzards Bay MA.Offshore",NDBC,41.392,­71.004,Waves
44072,"York Spit, VA",CBIBS,37.201,­76.266,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
44086,"Nags Head, NC(243)",UNC CSI,36.001,­75.421,"WatertemperatureWaves"
44087,"Thimble Shoal, VA(240)",U.S. Navy,37.026,­76.151,"WatertemperatureWaves"
44088,"Virginia BeachOffshore, VA (171)",SCRIPPS,36.612,­74.838,"WatertemperatureWaves"
44089,"Wallops Island, VA(224)","U.S. ArmyCorps",37.757,­75.334,"WatertemperatureWaves"
44090,"Cape Cod Bay, MA(221)",USGS,41.84,­70.329,"WatertemperatureWaves"
44091,"Barnegat, NJ (209)","U.S. ArmyCorps",39.778,­73.769,"WatertemperatureWaves"
44092,"Isle of Shoals, NH(211)","UNH/OP/UW­APL",42.942,­70.632,"WatertemperatureWaves"
44093,"Offshore WindEnergy Area, VA(210)",VA DMME,36.872,­75.492,"WatertemperatureWaves"
44094,"Fire IslandNearshore, NY(207)",SCRIPPS,40.585,­73.106,"WatertemperatureWaves"
44095,"Oregon Inlet, NC(192)",UNC CSI,35.75,­75.33,"WatertemperatureWaves"
44096,"Cape Charles, VA(186)",SCRIPPS,37.023,­75.809,"WatertemperatureWaves"
44097,"Block Island, RI(154)",SCRIPPS,40.969,­71.127,"WatertemperatureWaves"
44098,"Jeffrey's Ledge, NH(160)","University ofNH",42.798,­70.168,"WatertemperatureWaves"
44099,"Cape Henry, VA(147)",SCRIPPS,36.915,­75.72,"WatertemperatureWaves"
44100,"Duck FRF 26m, NC(430)",SCRIPPS,36.26,­75.594,"WatertemperatureWaves"
44172,"Halifax Harbor, NS,Canada ­ 176",SCRIPPS,44.5,­63.408,"WatertemperatureWaves"
44401,"NORTHEASTCASTLE ROCKSEAMOUNT ­620NM South of StJohn'sNewfoundland, CN",NDBC,37.592,­50.03,Waterlevel
ID,Name,Owner,Lat,Lon,Sensor
44402,"SOUTHEASTBLOCK CANYON ­130 NM SE of FireIsland, NY",NDBC,39.298,­70.659,Waterlevel
45001,"MID SUPERIOR­60NM NorthNortheast Hancock,MI",NDBC,48.061,­87.793,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45002,"NORTH MICHIGAN­Halfway betweenNorth Manitou andWashingtonIslands.",NDBC,45.344,­86.411,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45003,"NORTH HURON ­32NM Northeast ofAlpena, MI",NDBC,45.351,­82.84,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45004,"EAST SUPERIOR­70 NM NEMarquette, MI",NDBC,47.585,­86.585,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45005,"WEST ERIE ­ 16NM NW of Lorain,OH",NDBC,41.677,­82.398,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45006,"WEST SUPERIOR ­30NM NE of OuterIsland, WI",NDBC,47.335,­89.793,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45007,"SOUTH MICHIGAN­ 43NM EastSoutheast ofMilwaukee, WI",NDBC,42.674,­87.026,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45008,"SOUTH HURON ­43NM East ofOscoda, MI",NDBC,44.283,­82.416,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45012,"EAST Lake Ontario­ 20NM NorthNortheast ofRochester, NY",NDBC,43.621,­77.399,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45013,"ATW20 ­ AtwaterPark, WI","UW­Milwaukee",43.1,­87.85,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45014,"GB17 ­ SouthGreen Bay, WI","UW­Milwaukee",44.8,­87.76,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45015,"Calumet Beach,Chicago, IL","Chicago ParkDistrict",41.714,­87.527,"WatertemperatureWaves"
ID,Name,Owner,Lat,Lon,Sensor
45017,"Oak St. Beach,Chicago, IL","Chicago ParkDistrict",41.903,­87.622,"WatertemperatureWaves"
45018,"Montrose Ave.Beach, Chicago, IL","Chicago ParkDistrict",41.968,­87.637,"WatertemperatureWaves"
45019,"Foster Ave. Beach,Chicago, IL","Chicago ParkDistrict",41.979,­87.649,"WatertemperatureWaves"
45020,"Grand TraverseBay South Buoy,MI","NorthwesternMichiganCollege",44.789,­85.604,"AirtemperatureWatertemperatu reWavesWinds"
45021,"Traverse Bay #3,MI","University ofMichigan",45.048,­85.493,"WavesWinds"
45022,"Little Traverse BayBuoy, MI",UMich CILER,45.403,­85.088,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45023,"North Entry Buoy,North KeweenawPeninsula, MI",Michigan Tech,47.27,­88.607,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45024,"Ludington Buoy, MI",UMich CILER,43.973,­86.556,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45025,"South Entry Buoy,South KeweenawPeninsula, MI",Michigan Tech,46.969,­88.398,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45026,"Cook Nuclear PlantBuoy, Stevensville,MI",Limno Tech,41.983,­86.617,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45027,"McQuade HarborNearshore, MN",U Minn Duluth,46.86,­91.932,"AirtemperatureBarometricpres sureWatertemperatureWinds"
45028,"Western LakeSuperior",U Minn Duluth,46.818,­91.828,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45029,"Holland Buoy, MI",Limno Tech,42.9,­86.272,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45161,"Muskegon Buoy, MI",GLERL,43.179,­86.357,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45162,"Thunder Bay Buoy,Alpena, MI",GLERL,44.988,­83.271,"AirtemperatureWatertemperatu reWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
45163,"Saginaw Bay Buoy,MI",GLERL,43.986,­83.595,"AirtemperatureWatertemperatu reWavesWinds"
45164,"Cleveland Buoy,OH",Limno Tech,41.732,­81.694,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45165,"Toledo WaterIntake Buoy,Oregon, OH",Limno Tech,41.702,­83.261,"AirtemperatureWatertemperatu reWavesWinds"
45166,"Lake Champlain ­Inland Sea","VermontEPSCOR",44.785,­73.258,"AirtemperatureWatertemperatu reWavesWinds"
45167,"Erie NearshoreBuoy, Erie, PA",RSC,42.186,­80.137,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45168,"South Haven Buoy,MI",Limno Tech,42.397,­86.331,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45169,"Lakewood Buoy,OH",Limno Tech,41.615,­81.821,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45170,"Michigan CityBuoy, IN",IISG/Purdue,41.755,­86.968,"AirtemperatureWatertemperatu reWavesWinds"
45171,"Granite IslandBuoy, GraniteIsland, MI",NMU,46.724,­87.411,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45172,"Grand Marais Buoy,Grand Marais, MI",NMU,46.74,­85.98,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45173,"Munising Buoy,Munising, MI",NMU,46.573,­86.572,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45174,"Wilmette Buoy, IL",IISG/Purdue,42.135,­87.655,"AirtemperatureWatertemperatu reWavesWinds"
45175,"Mackinac StraitsWest, MackinawCity, MI",Michigan Tech,45.825,­84.772,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
45176,"Cleveland IntakeCrib Buoy, OH",Limno Tech,41.55,­81.765,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45177,"Ohio St. Beach,Chicago, IL","Chicago ParkDistrict",41.894,­87.613,"WatertemperatureWaves"
45178,"1 NM SE of ValcourIsland, NY","SUNYPlattsburgh",44.603,­73.394,"AirtemperatureBarometricpres sureWatertemperatureWinds"
45179,"Stannard RockBuoy","SuperiorWatershedPartnership",47.195,­87.224,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
45180,"Isle of Royale East,MI (230)","U.S. ArmyCorps",48.034,­87.73,"WatertemperatureWaves"
45183,"Sleeping BearDunes","NPS­SleepingBear Dunes",44.982,­85.831,"AirtemperatureBarometricpres sureWatertemperatureWinds"
45186,"Waukegan Buoy, IL",UIUC,42.368,­87.795,"AirtemperatureWatertemperatu reWavesWinds"
45187,"Winthrop HarborBuoy, IL",UIUC,42.491,­87.779,"AirtemperatureWatertemperatu reWavesWinds"
46001,"WESTERN GULF OFALASKA ­ 175NMSE of Kodiak, AK",NDBC,56.304,­147.92,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46002,"WEST OREGON ­275NM West ofCoos Bay, OR",NDBC,42.612,­130.537,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46005,"WESTWASHINGTON ­300NM West ofAberdeen, WA",NDBC,46.14,­131.07,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46006,"SOUTHEAST PAPA ­600NM West ofEureka, CA",NDBC,40.782,­137.397,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46011,"SANTA MARIA ­21NM NW of PointArguello, CA",NDBC,34.956,­121.019,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46012,"HALF MOON BAY ­24NM SSW of SanFrancisco, CA",NDBC,37.356,­122.881,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
46013,"BODEGA BAY ­48NM NW of SanFrancisco, CA",NDBC,38.238,­123.307,"AirtemperatureBarometricpres sureConductivityCurrentsSalinityWaterte mperatureWavesWinds"
46014,"PT ARENA ­ 19NMNorth of PointArena, CA",NDBC,39.233,­123.967,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46015,"PORT ORFORD ­ 15NM West of PortOrford, OR",NDBC,42.779,­124.874,"AirtemperatureBarometricpres sureConductivityCurrentsSalinityWaterte mperatureWavesWinds"
46022,"EEL RIVER ­ 17NMWSW of Eureka, CA",NDBC,40.72,­124.531,"AirtemperatureBarometricpres sureConductivityCurrentsSalinityWaterte mperatureWavesWinds"
46023,"PT ARGUELLO ­17NM WNW ofPoint Arguello, CA",NDBC,34.714,­120.967,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46025,"Santa Monica Basin­ 33NM WSW ofSanta Monica, CA",NDBC,33.749,­119.053,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46026,"SAN FRANCISCO ­18NM West of SanFrancisco, CA",NDBC,37.754,­122.839,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46027,"ST GEORGES ­8NM NW ofCrescent City, CA",NDBC,41.852,­124.382,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46028,"CAPE SAN MARTIN­ 55NM West NW ofMorro Bay, CA",NDBC,35.712,­121.858,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46029,"COLUMBIA RIVERBAR ­ 20NM Westof Columbia RiverMouth",NDBC,46.143,­124.485,"AirtemperatureBarometricpres sureCurrentsSalinityWaterte mperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
46035,"CENTRAL BERINGSEA ­ 310 NMNorth of Adak, AK",NDBC,57.026,­177.738,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46041,"CAPE ELIZABETH­45NM NW ofAberdeen, WA",NDBC,47.353,­124.742,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46042,"MONTEREY ­ 27NMWNW of Monterey,CA",NDBC,36.785,­122.398,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46047,"TANNER BANK ­121NM West ofSan Diego, CA",NDBC,32.398,­119.498,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46050,"STONEWALL BANK­ 20NM West ofNewport, OR",NDBC,44.677,­124.515,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46053,"EAST SANTABARBARA ­ 12NMSouthwest of SantaBarbara, CA",NDBC,34.252,­119.853,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46054,"WEST SANTABARBARA 38 NMWest of SantaBarbara, CA",NDBC,34.265,­120.477,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46059,"WEST CALIFORNIA­ 357NM West ofSan Francisco, CA",NDBC,38.072,­129.966,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46060,"WEST ORCA BAY ­8NM NW ofHinchinbrook Is.,AK",NDBC,60.584,­146.805,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46061,"Seal Rocks ­Between Montagueand HinchinbrookIslands, AK",NDBC,60.23,­146.843,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46063,"Pt.Conception, CA ­50NM West ofSanta Barbara, CA",NDBC,34.273,­120.699,"CurrentsWatertem peratureWaves"
46066,"SOUTH KODIAK ­310NM SSW ofKodiak, AK",NDBC,52.785,­155.047,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
46069,"SOUTH SANTAROSA IS. CA",NDBC,33.674,­120.212,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46070,"SOUTHWESTBERING SEA ­142NM NNE OFATTU IS, AK",NDBC,55.082,175.153,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46071,"WESTERNALEUTIANS ­ 14NMSOUTH OFAMCHITKA IS, AK",NDBC,51.125,179.012,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46072,"CENTRALALEUTIANS 230NMSW Dutch Harbor",NDBC,51.672,­172.088,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46073,"SOUTHEASTBERING SEA­205NM WNW ofDutch Harbor, AK",NDBC,55.031,­172.001,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46075,"SHUMAGINISLANDS ­ 85NMSouth of SandPoint, AK",NDBC,53.983,­160.817,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46076,"CAPE CLEARE ­ 17NM South ofMontague Is, AK",NDBC,59.502,­147.99,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46077,"SHELIKOF STRAIT,AK",NDBC,57.91,­154.175,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46078,"ALBATROSS BANK­ 104NM South ofKodiak Is., AK",NDBC,55.556,­152.582,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46080,"PORTLOCK BANK­76NM ENE ofKodiak, AK",NDBC,57.947,­150.042,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46081,"Western PrinceWilliam Sound",NDBC,60.799,­148.263,"AirtemperatureBarometricpres sureConductivityCurrentsSalinityWaterte mperatureWavesWinds"
ID,Name,Owner,Lat,Lon,Sensor
46082,"Cape Suckling ­ 35NM SE of Kayak Is,AK",NDBC,59.681,­143.372,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46083,"FairweatherGround 105NMWest of Juneau, AK",NDBC,58.3,­137.997,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46084,"CAPE EDGECUMBE­ 25NM SSW ofCape Edgecumbe,AK",NDBC,56.622,­136.102,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46085,"CENTRAL GULF OFALASKA ­ 265NMWest of CapeOmmaney, AK",NDBC,55.868,­142.492,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46086,"SAN CLEMENTEBASIN ­ 27NM SEOf San ClementeIs, CA",NDBC,32.491,­118.035,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46087,"Neah Bay ­ 6NMNorth of CapeFlattery, WA(Traffic SeparationLighted Buoy)",NDBC,48.493,­124.726,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46088,"NEW DUNGENESS­ 17 NM NE of PortAngeles, WA",NDBC,48.334,­123.165,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46089,"TILLAMOOK, OR ­85 NM WNW ofTillamook, OR",NDBC,45.925,­125.771,"AirtemperatureBarometricpres sureCurrentsWatertem peratureWavesWinds"
46091,MBM0,MBARI,36.835,­121.899,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46092,MBM1,MBARI,36.751,­122.029,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46093,MBM2,MBARI,36.69,­122.41,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46094,"Buoy NH­10 ­ Westof Newport, OR",NANOOS,44.642,­124.3,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
ID,Name,Owner,Lat,Lon,Sensor
46096,"Columbia RiverEntrance ­ SATURNStation #02Offshore",CMOP,46.173,­124.127,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46097,OOI Newport Shelf,OOI,44.639,­124.304,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
46098,"OOI WaldportOffshore",OOI,44.381,­124.956,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
46099,OOI Westport Shelf,OOI,46.986,­124.566,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
46100,"OOI WestportOffshore",OOI,46.851,­124.972,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWavesWinds"
46105,"South Cook Inlet ­10NM NW of EastAmatuli Light, AK",NDBC,59.049,­152.233,Waves
46106,"Central Cook InletAK",NDBC,59.76,­152.09,"AirtemperatureBarometricpres sureWavesWinds"
46107,Montague Strait,NDBC,59.925,­147.992,Waves
46108,"Lower Cook Inlet(204)",AOOS,59.597,­151.829,"WatertemperatureWaves"
46109,Port Angeles Buoy,"IntellicheckMobilisa",48.123,­123.395,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46110,Sequim Buoy,"IntellicheckMobilisa",48.115,­123.032,"AirtemperatureBarometricpres sureWinds"
46111,Fort Worden Buoy,"IntellicheckMobilisa",48.131,­122.748,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46112,Marrowstone Buoy,"IntellicheckMobilisa",48.1,­122.73,"AirtemperatureBarometricpres sureWinds"
46113,Poulsbo Buoy,"IntellicheckMobilisa",47.73,­122.646,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46114,"West MontereyBay, CA (185)",SCRIPPS,36.723,­122.351,"WatertemperatureWaves"
46115,Bering Sea,NDBC,57.069,­177.75,Barometricpressure
ID,Name,Owner,Lat,Lon,Sensor
46116,"SATURN EstuaryStation #07, BakerBay, WA",CMOP,46.287,­124.016,"SalinityWaterte mperature"
46118,"Se'lhaemBellingham Bay",NANOOS,48.724,­122.576,"AirtemperatureBarometricpres sureWatertemperatureWinds"
46119,Cha'Ba La Push,NANOOS,47.967,­124.95,"AirtemperatureWatertemperatu reWinds"
46120,"Pt Wells, WA (U ofWash)",Univ Wash,47.761,­122.397,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
46121,"Carr Inlet, WA (Uof Wash)",Univ Wash,47.28,­122.73,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
46122,"Dabob Bay, WA (Uof Wash)",Univ Wash,47.803,­122.803,"AirtemperatureBarometricpres sureSalinityWaterte mperature"
46123,"Twanoh ­ HoodCanal, WA (U ofWash)",Univ Wash,47.375,­123.008,"AirtemperatureSalinityWaterte mperature"
46124,"Hoodsport ­ HoodCanal, WA (U ofWash)",Univ Wash,47.422,­123.113,"BarometricpressureSalinityWaterte mperature"
46125,"Hansville ­ HoodCanal, WA",Univ Wash,47.907,­122.627,"AirtemperatureBarometricpres sureSalinityWaterte mperatureWinds"
46126,Wide Bay (Shell),Shell Oil,53.951,­166.602,"AirtemperatureBarometricpres sureWatertemperatureWavesWinds"
46127,"SATURN OffshoreStation #10,Columbia River,South Jetty, OR",CMOP,46.215,­124.063,"AirtemperatureBarometricpres sureWatertemperatureWinds"
